Distence,Pressure,
0,3.46,3.46
0.01,3.43,3.43
0.02,3.22,3.22
0.03,2.92,2.92
0.03,2.65,2.65
0.04,2.37,2.37
0.05,2.14,2.14
0.05,1.91,1.91
0.06,1.63,1.63
0.07,1.38,1.38
0.08,1.15,1.15
0.08,0.92,0.92
0.09,0.76,0.76
0.1,0.58,0.58
0.11,0.29,0.29
0.11,-0.01,0.01
0.12,-0.31,0.31
0.13,-0.63,0.63
0.13,-0.92,0.92
0.14,-1.23,1.23
0.15,-1.61,1.61
0.16,-1.94,1.94
0.16,-2.25,2.25
0.17,-2.56,2.56
0.18,-2.83,2.83
0.18,-3.13,3.13
0.19,-3.43,3.43
0.2,-3.68,3.68
0.21,-3.97,3.97
0.22,-4.25,4.25
0.22,-4.5,4.5
0.23,-4.8,4.8
0.24,-5.08,5.08
0.24,-5.32,5.32
0.25,-5.59,5.59
0.26,-5.85,5.85
0.27,-6.08,6.08
0.27,-6.35,6.35
0.28,-6.59,6.59
0.29,-6.81,6.81
0.29,-7.06,7.06
0.3,-7.31,7.31
0.31,-7.53,7.53
0.32,-7.79,7.79
0.33,-8.04,8.04
0.33,-8.23,8.23
0.34,-8.46,8.46
0.35,-8.68,8.68
0.35,-8.87,8.87
0.36,-9.1,9.1
0.37,-9.31,9.31
0.38,-9.53,9.53
0.38,-9.77,9.77
0.39,-9.96,9.96
0.4,-10.18,10.18
0.41,-10.41,10.41
0.41,-10.59,10.59
0.42,-10.78,10.78
0.43,-10.99,10.99
0.43,-11.16,11.16
0.44,-11.35,11.35
0.45,-11.55,11.55
0.46,-11.71,11.71
0.46,-11.88,11.88
0.47,-12.06,12.06
0.48,-12.21,12.21
0.48,-12.36,12.36
0.49,-12.52,12.52
0.5,-12.65,12.65
0.51,-12.79,12.79
0.52,-12.95,12.95
0.52,-13.08,13.08
0.53,-13.22,13.22
0.54,-13.36,13.36
0.54,-13.47,13.47
0.55,-13.61,13.61
0.56,-13.75,13.75
0.57,-13.85,13.85
0.57,-13.97,13.97
0.58,-14.1,14.1
0.59,-14.19,14.19
0.59,-14.31,14.31
0.6,-14.42,14.42
0.61,-14.51,14.51
0.62,-14.61,14.61
0.63,-14.72,14.72
0.63,-14.8,14.8
0.64,-14.89,14.89
0.65,-14.99,14.99
0.65,-15.05,15.05
0.66,-15.14,15.14
0.67,-15.23,15.23
0.68,-15.29,15.29
0.68,-15.37,15.37
0.69,-15.44,15.44
0.7,-15.49,15.49
0.7,-15.57,15.57
0.71,-15.64,15.64
0.72,-15.67,15.67
0.73,-15.74,15.74
0.73,-15.8,15.8
0.74,-15.83,15.83
0.75,-15.9,15.9
0.76,-15.93,15.93
0.76,-15.96,15.96
0.77,-16.01,16.01
0.78,-16.04,16.04
0.78,-16.07,16.07
0.79,-16.13,16.13
0.8,-16.15,16.15
0.81,-16.17,16.17
0.81,-16.22,16.22
0.82,-16.24,16.24
0.83,-16.25,16.25
0.83,-16.3,16.3
0.84,-16.32,16.32
0.85,-16.33,16.33
0.86,-16.38,16.38
0.87,-16.39,16.39
0.87,-16.4,16.4
0.88,-16.45,16.45
0.89,-16.47,16.47
0.89,-16.47,16.47
0.9,-16.51,16.51
0.91,-16.52,16.52
0.92,-16.53,16.53
0.92,-16.57,16.57
0.93,-16.58,16.58
0.94,-16.58,16.58
0.94,-16.62,16.62
0.95,-16.62,16.62
0.96,-16.63,16.63
0.97,-16.67,16.67
0.98,-16.68,16.68
0.98,-16.68,16.68
0.99,-16.71,16.71
1,-16.71,16.71
1,-16.72,16.72
1.01,-16.76,16.76
1.02,-16.76,16.76
1.03,-16.76,16.76
1.03,-16.79,16.79
1.04,-16.79,16.79
1.05,-16.8,16.8
1.05,-16.83,16.83
1.06,-16.83,16.83
1.07,-16.83,16.83
1.08,-16.87,16.87
1.08,-16.87,16.87
1.09,-16.87,16.87
1.1,-16.9,16.9
1.11,-16.9,16.9
1.11,-16.9,16.9
1.12,-16.93,16.93
1.13,-16.93,16.93
1.13,-16.94,16.94
1.14,-16.97,16.97
1.15,-16.97,16.97
1.16,-16.97,16.97
1.16,-17,17
1.17,-17,17
1.18,-17,17
1.18,-17.03,17.03
1.19,-17.03,17.03
1.2,-17.03,17.03
1.21,-17.06,17.06
1.22,-17.06,17.06
1.22,-17.06,17.06
1.23,-17.09,17.09
1.24,-17.09,17.09
1.24,-17.09,17.09
1.25,-17.11,17.11
1.26,-17.11,17.11
1.27,-17.11,17.11
1.27,-17.14,17.14
1.28,-17.14,17.14
1.29,-17.14,17.14
1.29,-17.17,17.17
1.3,-17.16,17.16
1.31,-17.16,17.16
1.32,-17.2,17.2
1.33,-17.2,17.2
1.33,-17.22,17.22
1.34,-17.23,17.23
1.35,-17.22,17.22
1.35,-17.25,17.25
1.36,-17.27,17.27
1.37,-17.26,17.26
1.38,-17.28,17.28
1.38,-17.29,17.29
1.39,-17.29,17.29
1.4,-17.31,17.31
1.41,-17.33,17.33
1.41,-17.32,17.32
1.42,-17.34,17.34
1.43,-17.35,17.35
1.43,-17.35,17.35
1.44,-17.37,17.37
1.45,-17.39,17.39
1.46,-17.38,17.38
1.46,-17.39,17.39
1.47,-17.42,17.42
1.48,-17.41,17.41
1.48,-17.43,17.43
1.49,-17.44,17.44
1.5,-17.43,17.43
1.51,-17.45,17.45
1.52,-17.47,17.47
1.52,-17.46,17.46
1.53,-17.48,17.48
1.54,-17.49,17.49
1.54,-17.48,17.48
1.55,-17.51,17.51
1.56,-17.53,17.53
1.57,-17.51,17.51
1.57,-17.53,17.53
1.58,-17.55,17.55
1.59,-17.54,17.54
1.59,-17.56,17.56
1.6,-17.58,17.58
1.61,-17.57,17.57
1.62,-17.59,17.59
1.63,-17.61,17.61
1.63,-17.6,17.6
1.64,-17.62,17.62
1.65,-17.63,17.63
1.65,-17.62,17.62
1.66,-17.64,17.64
1.67,-17.66,17.66
1.68,-17.65,17.65
1.68,-17.67,17.67
1.69,-17.68,17.68
1.7,-17.67,17.67
1.7,-17.7,17.7
1.71,-17.71,17.71
1.72,-17.7,17.7
1.73,-17.72,17.72
1.73,-17.73,17.73
1.74,-17.73,17.73
1.75,-17.75,17.75
1.76,-17.76,17.76
1.76,-17.75,17.75
1.77,-17.76,17.76
1.78,-17.78,17.78
1.78,-17.78,17.78
1.79,-17.79,17.79
1.8,-17.8,17.8
1.81,-17.79,17.79
1.81,-17.81,17.81
1.82,-17.83,17.83
1.83,-17.82,17.82
1.83,-17.84,17.84
1.84,-17.86,17.86
1.85,-17.84,17.84
1.86,-17.87,17.87
1.87,-17.88,17.88
1.87,-17.87,17.87
1.88,-17.89,17.89
1.89,-17.9,17.9
1.89,-17.89,17.89
1.9,-17.91,17.91
1.91,-17.93,17.93
1.92,-17.92,17.92
1.92,-17.94,17.94
1.93,-17.95,17.95
1.94,-17.95,17.95
1.94,-17.96,17.96
1.95,-17.97,17.97
1.96,-17.96,17.96
1.97,-17.98,17.98
1.98,-18,18
1.98,-18,18
1.99,-18.01,18.01
2,-18.03,18.03
2,-18.01,18.01
2.01,-18.03,18.03
2.02,-18.05,18.05
2.03,-18.04,18.04
2.03,-18.05,18.05
2.04,-18.06,18.06
2.05,-18.05,18.05
2.05,-18.08,18.08
2.06,-18.09,18.09
2.07,-18.08,18.08
2.08,-18.1,18.1
2.08,-18.11,18.11
2.09,-18.1,18.1
2.1,-18.12,18.12
2.11,-18.13,18.13
2.11,-18.12,18.12
2.12,-18.14,18.14
2.13,-18.15,18.15
2.13,-18.14,18.14
2.14,-18.16,18.16
2.15,-18.17,18.17
2.16,-18.16,18.16
2.16,-18.18,18.18
2.17,-18.19,18.19
2.18,-18.18,18.18
2.18,-18.2,18.2
2.19,-18.21,18.21
2.2,-18.2,18.2
2.21,-18.22,18.22
2.22,-18.23,18.23
2.22,-18.22,18.22
2.23,-18.25,18.25
2.24,-18.25,18.25
2.24,-18.24,18.24
2.25,-18.27,18.27
2.26,-18.28,18.28
2.27,-18.27,18.27
2.27,-18.28,18.28
2.28,-18.28,18.28
2.29,-18.28,18.28
2.29,-18.31,18.31
2.3,-18.3,18.3
2.31,-18.3,18.3
2.32,-18.32,18.32
2.33,-18.32,18.32
2.33,-18.32,18.32
2.34,-18.35,18.35
2.35,-18.34,18.34
2.35,-18.33,18.33
2.36,-18.36,18.36
2.37,-18.35,18.35
2.38,-18.35,18.35
2.38,-18.38,18.38
2.39,-18.37,18.37
2.4,-18.37,18.37
2.4,-18.39,18.39
2.41,-18.39,18.39
2.42,-18.39,18.39
2.43,-18.42,18.42
2.43,-18.41,18.41
2.44,-18.4,18.4
2.45,-18.43,18.43
2.46,-18.42,18.42
2.46,-18.42,18.42
2.47,-18.45,18.45
2.48,-18.44,18.44
2.48,-18.44,18.44
2.49,-18.46,18.46
2.5,-18.46,18.46
2.51,-18.46,18.46
2.51,-18.48,18.48
2.52,-18.47,18.47
2.53,-18.47,18.47
2.53,-18.5,18.5
2.54,-18.49,18.49
2.55,-18.49,18.49
2.56,-18.53,18.53
2.57,-18.52,18.52
2.57,-18.51,18.51
2.58,-18.54,18.54
2.59,-18.53,18.53
2.59,-18.53,18.53
2.6,-18.56,18.56
2.61,-18.55,18.55
2.62,-18.54,18.54
2.62,-18.57,18.57
2.63,-18.56,18.56
2.64,-18.56,18.56
2.64,-18.59,18.59
2.65,-18.58,18.58
2.66,-18.57,18.57
2.67,-18.6,18.6
2.68,-18.59,18.59
2.68,-18.59,18.59
2.69,-18.62,18.62
2.7,-18.62,18.62
2.7,-18.61,18.61
2.71,-18.63,18.63
2.72,-18.62,18.62
2.73,-18.62,18.62
2.73,-18.65,18.65
2.74,-18.64,18.64
2.75,-18.64,18.64
2.75,-18.66,18.66
2.76,-18.66,18.66
2.77,-18.66,18.66
2.78,-18.69,18.69
2.78,-18.68,18.68
2.79,-18.67,18.67
2.8,-18.69,18.69
2.81,-18.69,18.69
2.81,-18.69,18.69
2.82,-18.71,18.71
2.83,-18.71,18.71
2.83,-18.7,18.7
2.84,-18.73,18.73
2.85,-18.72,18.72
2.86,-18.72,18.72
2.86,-18.75,18.75
2.87,-18.74,18.74
2.88,-18.73,18.73
2.88,-18.75,18.75
2.89,-18.75,18.75
2.9,-18.75,18.75
2.91,-18.77,18.77
2.92,-18.77,18.77
2.92,-18.76,18.76
2.93,-18.78,18.78
2.94,-18.78,18.78
2.94,-18.78,18.78
2.95,-18.8,18.8
2.96,-18.8,18.8
2.97,-18.79,18.79
2.97,-18.81,18.81
2.98,-18.8,18.8
2.99,-18.8,18.8
2.99,-18.83,18.83
3,-18.82,18.82
3.01,-18.82,18.82
3.02,-18.84,18.84
3.03,-18.84,18.84
3.03,-18.83,18.83
3.04,-18.86,18.86
3.05,-18.85,18.85
3.05,-18.84,18.84
3.06,-18.86,18.86
3.07,-18.86,18.86
3.08,-18.86,18.86
3.08,-18.89,18.89
3.09,-18.88,18.88
3.1,-18.87,18.87
3.1,-18.9,18.9
3.11,-18.89,18.89
3.12,-18.89,18.89
3.13,-18.91,18.91
3.13,-18.9,18.9
3.14,-18.9,18.9
3.15,-18.92,18.92
3.16,-18.92,18.92
3.16,-18.92,18.92
3.17,-18.95,18.95
3.18,-18.94,18.94
3.18,-18.94,18.94
3.19,-18.96,18.96
3.2,-18.96,18.96
3.21,-18.98,18.98
3.22,-19,19
3.22,-18.98,18.98
3.23,-18.99,18.99
3.24,-19,19
3.24,-18.99,18.99
3.25,-19,19
3.26,-19.02,19.02
3.27,-19,19
3.27,-19.02,19.02
3.28,-19.03,19.03
3.29,-19.02,19.02
3.29,-19.03,19.03
3.3,-19.05,19.05
3.31,-19.03,19.03
3.32,-19.04,19.04
3.33,-19.06,19.06
3.33,-19.05,19.05
3.34,-19.06,19.06
3.35,-19.07,19.07
3.35,-19.06,19.06
3.36,-19.08,19.08
3.37,-19.09,19.09
3.38,-19.07,19.07
3.38,-19.09,19.09
3.39,-19.1,19.1
3.4,-19.08,19.08
3.4,-19.1,19.1
3.41,-19.12,19.12
3.42,-19.1,19.1
3.43,-19.11,19.11
3.43,-19.12,19.12
3.44,-19.12,19.12
3.45,-19.13,19.13
3.46,-19.14,19.14
3.46,-19.12,19.12
3.47,-19.14,19.14
3.48,-19.16,19.16
3.48,-19.14,19.14
3.49,-19.16,19.16
3.5,-19.17,19.17
3.51,-19.15,19.15
3.51,-19.17,19.17
3.52,-19.19,19.19
3.53,-19.17,19.17
3.53,-19.18,19.18
3.54,-19.2,19.2
3.55,-19.18,19.18
3.56,-19.2,19.2
3.57,-19.21,19.21
3.57,-19.19,19.19
3.58,-19.21,19.21
3.59,-19.22,19.22
3.59,-19.21,19.21
3.6,-19.23,19.23
3.61,-19.24,19.24
3.62,-19.22,19.22
3.62,-19.23,19.23
3.63,-19.25,19.25
3.64,-19.24,19.24
3.64,-19.25,19.25
3.65,-19.27,19.27
3.66,-19.25,19.25
3.67,-19.26,19.26
3.68,-19.28,19.28
3.68,-19.26,19.26
3.69,-19.28,19.28
3.7,-19.29,19.29
3.7,-19.27,19.27
3.71,-19.29,19.29
3.72,-19.31,19.31
3.73,-19.29,19.29
3.73,-19.31,19.31
3.74,-19.32,19.32
3.75,-19.31,19.31
3.75,-19.33,19.33
3.76,-19.34,19.34
3.77,-19.32,19.32
3.78,-19.33,19.33
3.78,-19.34,19.34
3.79,-19.33,19.33
3.8,-19.34,19.34
3.81,-19.35,19.35
3.81,-19.34,19.34
3.82,-19.35,19.35
3.83,-19.37,19.37
3.83,-19.36,19.36
3.84,-19.37,19.37
3.85,-19.38,19.38
3.86,-19.36,19.36
3.86,-19.38,19.38
3.87,-19.39,19.39
3.88,-19.37,19.37
3.88,-19.39,19.39
3.89,-19.4,19.4
3.9,-19.38,19.38
3.91,-19.41,19.41
3.92,-19.41,19.41
3.92,-19.39,19.39
3.93,-19.41,19.41
3.94,-19.42,19.42
3.94,-19.41,19.41
3.95,-19.43,19.43
3.96,-19.43,19.43
3.97,-19.42,19.42
3.97,-19.43,19.43
3.98,-19.44,19.44
3.99,-19.43,19.43
3.99,-19.45,19.45
4,-19.45,19.45
4.01,-19.44,19.44
4.02,-19.45,19.45
4.03,-19.47,19.47
4.03,-19.45,19.45
4.04,-19.46,19.46
4.05,-19.47,19.47
4.05,-19.45,19.45
4.06,-19.48,19.48
4.07,-19.48,19.48
4.08,-19.47,19.47
4.08,-19.49,19.49
4.09,-19.48,19.48
4.1,-19.47,19.47
4.1,-19.5,19.5
4.11,-19.5,19.5
4.12,-19.49,19.49
4.13,-19.51,19.51
4.13,-19.51,19.51
4.14,-19.49,19.49
4.15,-19.52,19.52
4.16,-19.52,19.52
4.16,-19.51,19.51
4.17,-19.53,19.53
4.18,-19.53,19.53
4.18,-19.51,19.51
4.19,-19.54,19.54
4.2,-19.54,19.54
4.21,-19.53,19.53
4.21,-19.55,19.55
4.22,-19.54,19.54
4.23,-19.53,19.53
4.23,-19.56,19.56
4.24,-19.56,19.56
4.25,-19.54,19.54
4.26,-19.57,19.57
4.27,-19.56,19.56
4.27,-19.55,19.55
4.28,-19.58,19.58
4.29,-19.58,19.58
4.29,-19.57,19.57
4.3,-19.59,19.59
4.31,-19.59,19.59
4.32,-19.58,19.58
4.32,-19.6,19.6
4.33,-19.6,19.6
4.34,-19.59,19.59
4.34,-19.61,19.61
4.35,-19.6,19.6
4.36,-19.59,19.59
4.37,-19.62,19.62
4.38,-19.62,19.62
4.38,-19.6,19.6
4.39,-19.63,19.63
4.4,-19.62,19.62
4.4,-19.61,19.61
4.41,-19.64,19.64
4.42,-19.63,19.63
4.43,-19.62,19.62
4.43,-19.64,19.64
4.44,-19.64,19.64
4.45,-19.62,19.62
4.45,-19.65,19.65
4.46,-19.65,19.65
4.47,-19.64,19.64
4.48,-19.66,19.66
4.48,-19.66,19.66
4.49,-19.64,19.64
4.5,-19.67,19.67
4.51,-19.67,19.67
4.51,-19.65,19.65
4.52,-19.67,19.67
4.53,-19.67,19.67
4.53,-19.66,19.66
4.54,-19.68,19.68
4.55,-19.69,19.69
4.56,-19.67,19.67
4.56,-19.69,19.69
4.57,-19.69,19.69
4.58,-19.68,19.68
4.58,-19.7,19.7
4.59,-19.7,19.7
4.6,-19.69,19.69
4.61,-19.71,19.71
4.62,-19.7,19.7
4.62,-19.68,19.68
4.63,-19.71,19.71
4.64,-19.71,19.71
4.64,-19.7,19.7
4.65,-19.72,19.72
4.66,-19.72,19.72
4.67,-19.71,19.71
4.67,-19.73,19.73
4.68,-19.73,19.73
